USDA PLANTS SYMBOL,FIA CODE (3 digit),FVS ALPHA CODE,COMMON NAME (from FSVeg),SCIENTIFIC NAME (from FSVeg),AK_Mapped_To,BM_Mapped_To,CA_Mapped_To,CI_Mapped_To,CR_Mapped_To,EC_Mapped_To,EM_Mapped_To,IE_Mapped_To,KT_Mapped_To,NC_Mapped_To,NI_Mapped_To,PN_Mapped_To,SO_Mapped_To,TT_Mapped_To,UT_Mapped_To,WC_Mapped_To,WS_Mapped_To
ACPA8,,,paradox acacia,Acacia paradoxa ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
ACPO2,,,pearl wattle,Acacia podalyriifolia ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
ACPY3,,,golden wattle,Acacia pycnantha ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
ACRE9,,,bank catclaw,Acacia redolens ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
ACRE2,,,water wattle,Acacia retinodes ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
ACSA,,,orange wattle,Acacia saligna  ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
ACVE2,,,prickly Moses,Acacia verticillata  ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
ACER,310,OM,maple species,Acer ,OH,OH,BM,OH,OH,BM,OH,MM,OT,MA,OT,BM,BM,BI,BI,BM,BM
ACCI,,VN,vine maple,Acer circinatum,OH,OH,OH,OH,OH,VN,OH,OH,OT,OH,OT,CH,CH,OH,OH,CH,OH
ACGL,321,MM,Rocky Mountain maple,Acer glabrum ,OH,OH,OH,OH,OH,VN,OH,MM,OT,OH,OT,OT,OH,MM,BI,OT,OH
ACGLD3,,,Rocky Mountain maple,Acer glabrum var. diffusum  ,OH,OH,OH,OH,OH,VN,OH,MM,OT,OH,OT,OT,OH,MM,BI,OT,OH
ACGLD4,,,Douglas maple,Acer glabrum var. douglasii ,OH,OH,OH,OH,OH,VN,OH,MM,OT,OH,OT,OT,OH,MM,BI,OT,OH
ACGLG2,,,Rocky Mountain maple,Acer glabrum var. glabrum,OH,OH,OH,OH,OH,VN,OH,MM,OT,OH,OT,OT,OH,MM,BI,OT,OH
ACGLG,,,Greene's maple,Acer glabrum var. greenei ,OH,OH,OH,OH,OH,VN,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
ACGLN2,,,New Mexico maple,Acer glabrum var. neomexicanum,OH,OH,OH,OH,OH,VN,OH,OH,OT,OH,OT,OT,OH,OH,BI,OT,OH
ACGLT2,,,Torrey maple,Acer glabrum var. torreyi ,OH,OH,OH,OH,OH,VN,OH,OH,OT,OH,OT,OT,OH,OH,BI,OT,OH
ACGR3,322,BI,bigtooth maple,Acer grandidentatum ,OH,OH,OH,OH,OH,VN,OH,MM,OT,OH,OT,OT,OH,MM,BI,OT,OH
ACGRG,,,bigtooth maple,Acer grandidentatum var. grandidentatum,OH,OH,OH,OH,OH,VN,OH,MM,OT,OH,OT,OT,OH,MM,BI,OT,OH
ACGRS,,,canyon maple,Acer grandidentatum var. sinuosum,OH,OH,OH,OH,OH,VN,OH,OH,OT,OH,OT,OT,OH,OH,BI,OT,OH
ACMA3,312,BM,bigleaf maple,Acer macrophyllum ,OH,OH,BM,OH,OH,BM,OH,OH,OT,MA,OT,BM,BM,OH,OH,BM,BM
ACNE2,,,boxelder,Acer negundo ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,BI,BE,OT,OH
ACNEA,,,Arizona boxelder,Acer negundo var. arizonicum,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,BI,BE,OT,OH
ACNEC2,,,California boxelder,Acer negundo var. californicum,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,BI,BE,OT,OH
ACNEI2,,,boxelder,Acer negundo var. interius,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,BI,BE,OT,OH
ACNEN,,,boxelder,Acer negundo var. negundo,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,BI,BE,OT,OH
ACNET,,,boxelder,Acer negundo var. texanum,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,BI,BE,OT,OH
ACPL,,,Norway maple,Acer platanoides ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
ACSA2,,,silver maple,Acer saccharinum ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
AESCU,330,BH,"buckeye, horsechestnut  ",Aesculus  ,OH,OH,BU,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
AECA,333,BU,California buckeye,Aesculus californica  ,OH,OH,BU,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
AEGL,331,OI,Ohio buckeye  ,Aesculus glabra  ,OH,OH,BU,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
AEHI,,,horse chestnut,Aesculus hippocastanum ,OH,OH,BU,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
AIAL,341,TH,tree of heaven,Ailanthus altissima ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
ALJU,,,silktree,Albizia julibrissin ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
ALLE,,,woman's tongue,Albizia lebbeck  ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
ALNUS,350,AD,alder species,Alnus ,RA,OH,RA,OH,OH,RA,OH,OH,OT,OH,OT,RA,RA,OH,OH,RA,OH
ALCO13,,,Italian alder,Alnus cordata  ,OH,OH,OH,OH,OH,RA,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
ALGL2,355,EA,European alder  ,Alnus glutinosa  ,OH,OH,OH,OH,OH,RA,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
ALIN2,,,gray alder,Alnus incana ,OH,OH,OH,OH,OH,RA,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
ALINT,,,thinleaf alder,Alnus incana ssp. tenuifolia ,OH,OH,OH,OH,OH,RA,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
ALOB2,,,Arizona alder,Alnus oblongifolia ,OH,OH,OH,OH,OH,RA,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
ALRH2,352,WA,white alder,Alnus rhombifolia ,OH,OH,RA,OH,OH,RA,OH,OH,OT,OH,OT,WA,WA,OH,OH,WA,OH
ALRU2,351,RA,red alder,Alnus rubra ,RA,OH,RA,OH,OH,RA,OH,OH,OT,OH,OT,RA,RA,OH,OH,RA,OH
ALVI5,,,green alder,Alnus viridis ,RA,OH,OH,OH,OH,RA,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
ALVIC,,,mountain alder,Alnus viridis ssp. crispa ,OH,OH,OH,OH,OH,RA,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
ALVIF,,,Siberian alder,Alnus viridis ssp. fruticosa ,OH,OH,OH,OH,OH,RA,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
ALVIS,,,Sitka alder,Alnus viridis ssp. sinuata ,RA,OH,OH,OH,OH,RA,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
ARALI,,,spikenard,Aralia ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
AREL8,,,Japanese angelica tree,Aralia elata,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
ARBUT,360,MS,madrone species,Arbutus ,OH,OH,MA,OH,OH,OH,OH,OH,OT,MA,OT,WA,OH,OH,OH,WA,MA
ARAR2,362,AM,Arizona madrone,Arbutus arizonica  ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
ARME,361,MA,Pacific madrone,Arbutus menziesii ,OH,OH,MA,OH,OH,OH,OH,OH,OT,MA,OT,WA,OH,OH,OH,WA,MA
,,M,Pacific Madrone,Arbutus menziesii (Old Code),OH,OH,MA,OH,OH,OH,OH,OH,OT,MA,OT,WA,OH,OH,OH,WA,MA
ARXA80,,,Texas madrone,Arbutus xalapensis ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
BETUL,370,OB,birch species,Betula ,OH,OH,OH,OH,OH,PB,PB,PB,OT,OH,OT,PB,OH,OH,OH,PB,OH
BEEA,,,birch,Betula ×eastwoodiae   ,OH,OH,OH,OH,OH,PB,PB,PB,OT,OH,OT,PB,OH,OH,OH,PB,OH
BEUT,378,NW,birch,Betula ×utahensis ,OH,OH,OH,OH,OH,PB,PB,PB,OT,OH,OT,PB,OH,OH,OH,PB,OH
BEGL,,,resin birch,Betula glandulosa,OH,OH,OH,OH,OH,PB,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
BENA,,,dwarf birch,Betula nana ,OH,OH,OH,OH,OH,PB,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
BENE4,,,resin birch,Betula neoalaskana ,OH,OH,OH,OH,OH,PB,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
BEOC2,374,WT,water birch,Betula occidentalis ,OH,OH,OH,OH,OH,PB,PB,PB,OT,OH,OT,OT,OH,OH,OH,OT,OH
BEPA,375,PB,paper birch,Betula papyrifera,OH,OH,OH,OH,PB,PB,PB,PB,OT,OH,OT,PB,OH,OH,OH,PB,OH
BEPAC,,,western paper birch,Betula papyrifera var. commutata,OH,OH,OH,OH,PB,PB,PB,PB,OT,OH,OT,PB,OH,OH,OH,PB,OH
BEPAK,,,Kenai birch,Betula papyrifera var. kenaica ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
BEPAP,,,paper birch,Betula papyrifera var. papyrifera,OH,OH,OH,OH,PB,PB,PB,PB,OT,OH,OT,PB,OH,OH,OH,PB,OH
BEPE3,,,European white birch,Betula pendula ,OH,OH,OH,OH,OH,OH,PB,PB,OT,OH,OT,OT,OH,OH,OH,OT,OH
BEPU4,,,bog birch,Betula pumila ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
BEPUG,,,bog birch,Betula pumila var. glandulifera,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
BRPO6,,,whiteflower kurrajong,Brachychiton populneum  ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
CADE27,081,IC,incense cedar,Calocedrus decurrens  ,OS,OS,IC,OS,OS,OS,OS,OS,OT,IC,OT,IC,IC,OS,OS,IC,IC
CAGI10,,,saguaro,Carnegiea gigantea  ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
CATAL,,,catalpa species,Catalpa ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
CABI8,,,southern catalpa,Catalpa bignonioides,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
CASP8,,,northern catalpa,Catalpa speciosa ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
CELTI,,,hackberry species,Celtis ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
CEEH,,,spiny hackberry,Celtis ehrenbergiana  ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
CELA,,,sugarberry,Celtis laevigata ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
CELAB,,,sugarberry,Celtis laevigata var. brevipes,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
CELAR,,,netleaf hackberry,Celtis laevigata var. reticulata,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
CELAT8,,,Texan sugarberry,Celtis laevigata var. texana,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
CEOC,,,common hackberry,Celtis occidentalis ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
CESI3,,,St. John's bread,Ceratonia siliqua ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
CERCO,,,mountain mahogany,Cercocarpus ,OH,OH,OH,MC,OH,OH,OH,OH,OT,OH,OT,OT,MB,MC,MC,OT,MC
CEAL8,478,MB,birchleaf mountain mahogany,Cercocarpus alnifolius,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,MB,MC,MC,OT,MC
CEIN7,,,littleleaf mountain mahogany,Cercocarpus intricatus ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,MB,MC,MC,OT,MC
CELE3,475,MC,curl-leaf mountain mahogany,Cercocarpus ledifolius ,OH,OH,OH,MC,OH,OH,OH,OH,OT,OH,OT,OT,MC,MC,MC,OT,MC
CELEI,,,curl-leaf mountain mahogany,Cercocarpus ledifolius var. intercedens ,OH,OH,OH,MC,OH,OH,OH,OH,OT,OH,OT,OT,MC,MC,MC,OT,MC
CELEL,,,curl-leaf mountain mahogany,Cercocarpus ledifolius var. ledifolius,OH,OH,OH,MC,OH,OH,OH,OH,OT,OH,OT,OT,MC,MC,MC,OT,MC
CEMO2,,,alderleaf mountain mahogany,Cercocarpus montanus ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,MB,MC,MC,OT,MC
CEMOG,,BF,birchleaf mountain mahogany,Cercocarpus montanus var. glaber,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,MB,MC,MC,OT,MC
CEMOM4,,,alderleaf mountain mahogany,Cercocarpus montanus var. montanus,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,MB,MC,MC,OT,MC
CEMOP,,,hairy mountain mahogany,Cercocarpus montanus var. paucidentatus,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,MB,MC,MC,OT,MC
CHLA,041,PC,Port Orford cedar,Chamaecyparis lawsoniana ,OS,OS,PC,OS,OS,OS,OS,OS,OT,DF,OT,DF,OS,OS,OS,DF,OS
CHNO,,,Alaska cedar,Chamaecyparis nootkatensis,YC,YC,PC,OS,OS,YC,OS,OS,OT,DF,OT,YC,OS,OS,OS,YC,OS
CANO9,042,YC,Alaska cedar,Callitropsis nootkatensis,YC,YC,PC,OS,OS,YC,OS,OS,OT,DF,OT,YC,OS,OS,OS,YC,OS
CHAMA4,040,CS,Cedar species,Chamaecyparis spp.  ,YC,YC,PC,OS,OS,YC,OS,OS,OT,DF,OT,YC,OS,OS,OS,YC,OS
CHRYS15,,,chinquapin species,Chrysolepis ,OH,OH,GC,OH,OH,GC,OH,OH,OT,OH,OT,GC,GC,OH,OH,GC,GC
CHCH7,,,giant chinquapin,Chrysolepis chrysophylla  ,OH,OH,GC,OH,OH,GC,OH,OH,OT,OH,OT,GC,GC,OH,OH,GC,GC
CACH6,,,giant chinquapin,Chrysolepis chrysophylla var. chrysophylla,OH,OH,GC,OH,OH,GC,OH,OH,OT,OH,OT,GC,GC,OH,OH,GC,GC
CHCHC4,431,GC,giant chinquapin,Chrysolepis chrysophylla var. chrysophylla,OH,OH,GC,OH,OH,GC,OH,OH,OT,OH,OT,GC,GC,OH,OH,GC,GC
CHCHM,,,giant chinquapin,Chrysolepis chrysophylla var. minor,OH,OH,GC,OH,OH,GC,OH,OH,OT,OH,OT,GC,GC,OH,OH,GC,GC
CICA,,,camphortree,Cinnamomum camphora  ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
COAU12,,,cabbage tree,Cordyline australis  ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
CORNU,490,DS,dogwood species,Cornus ,OH,OH,DG,OH,OH,DG,OH,OH,OT,OH,OT,DG,OH,OH,OH,DG,DG
COGL3,,,brown dogwood,Cornus glabrata ,OH,OH,DG,OH,OH,DG,OH,OH,OT,OH,OT,DG,OH,OH,OH,DG,DG
CONU4,492,DG,Pacific dogwood,Cornus nuttallii  ,OH,OH,DG,OH,OH,DG,OH,OH,OT,OH,OT,DG,OH,OH,OH,DG,DG
COSE16,,,redosier dogwood,Cornus sericea ,OH,OH,DG,OH,OH,DG,OH,OH,OT,OH,OT,DG,OH,OH,OH,DG,DG
COSEO,,,western dogwood,Cornus sericea ssp. occidentalis  ,OH,OH,DG,OH,OH,DG,OH,OH,OT,OH,OT,DG,OH,OH,OH,DG,DG
COSES,,,redosier dogwood,Cornus sericea ssp. sericea,OH,OH,DG,OH,OH,DG,OH,OH,OT,OH,OT,DG,OH,OH,OH,DG,DG
COSE3,,,blackfruit dogwood,Cornus sessilis  ,OH,OH,DG,OH,OH,DG,OH,OH,OT,OH,OT,DG,OH,OH,OH,DG,DG
COCO6,,HZ,beaked hazlnut,Corylus cornuta,OH,OH,OH,OH,OH,PL,OH,OH,OT,OH,OT,CH,OH,OH,OH,CH,OH
COCI4,,,lemonscented gum,Corymbia citriodora  ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
CRATA,500,HT,hawthorn species,Crataegus ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,HT,OH,OH,OH,HT,OH
CRDO2,,,black hawthorn,Crataegus douglasii,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,HT,OH,OH,OH,HT,OH
CRER,,,cerro hawthorn,Crataegus erythropoda ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,HT,OH,OH,OH,HT,OH
CRRI,,,river hawthorn,Crataegus rivularis ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,HT,OH,OH,OH,HT,OH
CRSA2,,,willow hawthorn,Crataegus saligna ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,HT,OH,OH,OH,HT,OH
CRSU5,,,fleshy hawthorn,Crataegus succulenta ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,HT,OH,OH,OH,HT,OH
CUPRE,050,CU,cypress species,Cupressus ,OS,WJ,WJ,OS,RM,WJ,OS,OS,OT,OS,OT,OT,WJ,OS,WJ,OT,WJ
CUAB,,,Santa Cruz Island cypress,Cupressus abramsiana ,OS,OS,OS,OS,OS,OS,OS,OS,OT,OS,OT,OT,OS,OS,WJ,OT,OS
CUAR,051,AC,Arizona cypress,Cupressus arizonica ,OS,OS,OS,OS,RM,OS,OS,OS,OT,OS,OT,OT,OS,OS,WJ,OT,OS
CUARA,,,Arizona cypress,Cupressus arizonica ssp. arizonica,OS,OS,OS,OS,RM,OS,OS,OS,OT,OS,OT,OT,OS,OS,WJ,OT,OS
CUARN2,,,Paiute cypress,Cupressus arizonica ssp. nevadensis,OS,OS,OS,OS,RM,OS,OS,OS,OT,OS,OT,OT,OS,OS,WJ,OT,OS
CUARS2,,,Cuyamaca cypress,Cupressus arizonica ssp. stephensonii,OS,OS,OS,OS,RM,OS,OS,OS,OT,OS,OT,OT,OS,OS,WJ,OT,OS
CUBA,052,CC,Modoc cypress,Cupressus bakeri ,OS,WJ,WJ,OS,OS,WJ,OS,OS,OT,OS,OT,OT,WJ,OS,OS,OT,WJ
CUFO2,053,TC,tecate cypress,Cupressus forbesii,OS,OS,OS,OS,OS,OS,OS,OS,OT,OS,OT,OT,OS,OS,OS,OT,OS
CUGO,,,Gowen cypress,Cupressus goveniana ,OS,OS,OS,OS,OS,OS,OS,OS,OT,OS,OT,OT,OS,OS,OS,OT,OS
CUGOG,,,Gowen cypress,Cupressus goveniana ssp. goveniana,OS,OS,OS,OS,OS,OS,OS,OS,OT,OS,OT,OT,OS,OS,OS,OT,OS
CUGOP2,,,pygmy cypress,Cupressus goveniana ssp. pygmaea,OS,OS,OS,OS,OS,OS,OS,OS,OT,OS,OT,OT,OS,OS,OS,OT,OS
CUMA,,,MacNab's cypress,Cupressus macnabiana ,OS,OS,OS,OS,OS,OS,OS,OS,OT,OS,OT,OT,OS,OS,OS,OT,OS
CUMA2,054,MO,Monterey cypress,Cupressus macrocarpa ,OS,OS,OS,OS,OS,OS,OS,OS,OT,OS,OT,OT,OS,OS,OS,OT,OS
CUNO,,,Alaska cedar,Cupressus nootkatensis ,YC,YC,PC,OS,OS,YC,OS,OS,OT,DF,OT,YC,OS,OS,OS,YC,OS
CUSA3,055,SA,Sargent's cypress,Cupressus sargentii ,OS,OS,WJ,OS,OS,OS,OS,OS,OT,OS,OT,OT,OS,OS,OS,OT,WJ
DIVI5,,,common persimmon,Diospyros virginiana ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
ELAEA,,,elaeagnus species,Elaeagnus ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
ELAN,,,Russian olive,Elaeagnus angustifolia ,OH,OH,OH,OH,OH,OH,OH,OH,OT,OH,OT,OT,OH,OH,OH,OT,OH
